"id","trait","studyIDs"
"1","abdominal_aortic_aneurysm","GCST001312|GCST000727|GCST003877|GCST003683"
"2","abnormal_thrombosis","GCST003390"
"3","abruptio_placentae","GCST005844"
"4","accommodative_esotropia","GCST008738"
"5","acne","GCST002329|GCST002481|GCST007234"
"6","acute-on-chronic_liver_failure","GCST004165"
"7","acute_coronary_syndrome","GCST002747|GCST004957|GCST004961|GCST004962|GCST004964|GCST004967"
"8","acute_lymphoblastic_leukemia","GCST007727|GCST002792|GCST001320|GCST002657|GCST002915|GCST007540|GCST003501|GCST004250|GCST000463|GCST002713|GCST000464|GCST005315|GCST001912|GCST000323|GCST001693"
"9","adolescent_idiopathic_scoliosis","GCST008788|GCST008789|GCST002169|GCST003052|GCST004981|GCST002819|GCST003128|GCST004288"
"10","adrenal_suppression_measurement","GCST005924|GCST005927"
"11","adult_onset_asthma","GCST007799|GCST007993"
"12","adverse_effect","GCST009028"
"13","age-related_cataract","GCST002619"
"14","age-related_hearing_impairment","GCST003763"
"15","age-related_macular_degeneration","GCST001232|GCST000652|GCST001571|GCST000006|GCST001884|GCST001814|GCST000001|GCST000806|GCST001986|GCST001987|GCST000653|GCST004737|GCST005359|GCST009144|GCST001100"
"16","age_at_menarche","GCST005865"
"17","age_at_onset","GCST007797|GCST003652|GCST006260|GCST002477|GCST006480|GCST008838|GCST009236|GCST009237|GCST009238"
"18","aggressive_periodontitis","GCST004303"
"19","aging","GCST001166"
"20","aids","GCST000487|GCST000308"
"21","airway_responsiveness_measurement","GCST002724"
"22","al_amyloidosis","GCST004028|GCST004804|GCST004805|GCST004806|GCST004807|GCST004808|GCST004809|GCST004811|GCST004812"
"23","albuminuria","GCST009284|GCST009285|GCST009292"
"24","alcohol_and_nicotine_codependence","GCST001769"
"25","alcohol_consumption_measurement","GCST003873|GCST004404|GCST009797"
"26","alcohol_dependence","GCST004712|GCST002477|GCST008259|GCST003121|GCST000432|GCST004756|GCST004757|GCST001874"
"27","alcohol_drinking","GCST004404"
"28","alcohol_use_disorder_measurement","GCST008259"
"29","alcoholic_liver_cirrhosis","GCST003153|GCST004757"
"30","alcoholic_pancreatitis","GCST004757"
"31","allergic_rhinitis","GCST002551|GCST009716|GCST009717|GCST009719|GCST006409"
"32","allergic_sensitization_measurement","GCST002084|GCST006408"
"33","allergy","GCST005038"
"34","alloimmunization","GCST002691|GCST007210"
"35","alopecia_areata","GCST004866|GCST000719"
"36","alzheimer's_disease","GCST000237|GCST002954|GCST001743|GCST002813|GCST002814|GCST002817|GCST004246|GCST004247|GCST004249|GCST002245|GCST009496|GCST009497|GCST001342|GCST001947|GCST009020|GCST009022|GCST009023|GCST009024|GCST009025|GCST009026|GCST007318|GCST007330|GCST007332|GCST007333|GCST007334|GCST000808|GCST001026|GCST007600|GCST008437|GCST002422|GCST000046|GCST001963|GCST000682|GCST002983|GCST000980"
"37","amblyopia_(disease)","GCST008739"
"38","amebiasis","GCST007109"
"39","amenorrhea","GCST009153"
"40","amyotrophic_lateral_sclerosis","GCST001664|GCST003175|GCST000260|GCST001981|GCST002509|GCST000781|GCST000406|GCST000820|GCST000127|GCST004692"
"41","androgenetic_alopecia","GCST000251|GCST001548|GCST000250"
"42","angioedema","GCST002263"
"43","ankle_injury","GCST004952"
"44","ankylosing_spondylitis","GCST005529|GCST007844|GCST001345|GCST000563|GCST007361"
"45","anorexia_nervosa","GCST002354|GCST004367|GCST008465"
"46","anterior_uveitis","GCST007361|GCST007362"
